STATE/UT,CRIME HEAD,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
Andhra Pradesh,RAPE,2.31138709763023,2.62447942586238,2.44697361614071,2.59653965089831,2.36188647788415,2.62014187231492,2.64367248109898,3.07334963325183,2.87539936102236,3.26430831176301,3.42322666413446,3.1540325046452
Arunachal Pradesh,RAPE,6.37065637065637,7.23809523809524,5.82706766917293,7.79220779220779,6.41025641025641,6.69077757685353,8.57142857142857,7.40740740740741,10.2966841186736,8.10344827586207,7.15502555366269,7.74410774410774
Assam,RAPE,6.34415281876068,7.41023682200153,8.23432095051887,8.67343159765943,9.03517734637279,8.94835275499928,10.1922122136322,10.0601651042395,11.2591467623913,11.7250306581278,11.4324142568931,11.3936657592457
Bihar,RAPE,2.23368129794994,2.56486139883595,2.38337204800619,3.30213332066328,2.67696688216211,2.82659569586565,3.50920743816573,2.8917268184342,2.03175575190272,1.71302980025426,1.9838572642311,1.94184926054715
Chhattisgarh,RAPE,9.25675675675676,9.40819423368741,8.37296037296037,8.88827738029719,8.93824485373781,8.84523068717219,8.59970225063491,8.44049365668422,8.30426274142772,8.49207015188386,8.71616588030792,8.44495262985952
Goa,RAPE,1.81818181818182,1.82370820668693,4.65465465465466,5.44117647058824,2.86944045911047,2.93296089385475,2.71370420624152,3.93184796854522,5.94184576485461,4.40097799511003,3.44827586206897,6.38051044083527
Gujarat,RAPE,1.17768169652049,1.08167233835683,0.941138937629606,1.33134351804579,1.25367590156323,1.35011441647597,1.18841669800677,1.38754915782444,1.5853256690953,1.47468102793942,1.56696173615077,1.66790084276597
Haryana,RAPE,4.06911358756773,3.61904761904762,3.47133444783165,3.7251495850222,4.36759829464709,5.65791922575842,4.46232626188734,5.67191011235955,5.33015115354018,6.26086956521739,6.27299957210099,5.62810683292611
Himachal Pradesh,RAPE,4.14715719063545,4.52593326726132,4.11361410381978,4.93867010974823,4.50191570881226,3.56917245735944,4.97030321975617,4.85917672547199,5.61005518087063,4.85879137564531,5.05719446116797,5.46105640107431
Jammu & Kashmir,RAPE,3.53334727158687,3.9489921842863,4.26866275541169,4.33917197452229,3.93731635651322,4.82160077145612,5.47008547008547,4.09728718428438,4.36946902654867,4.4529262086514,4.96504749955189,5.35903784931022
Jharkhand,RAPE,4.34116836383125,5.99067949488876,5.25927020239326,5.78962661630103,5.38241601143674,5.62240517908662,5.92556656732968,5.40226744980194,4.84109884190681,5.13212056831762,5.13290559120073,5.2434456928839
Karnataka,RAPE,1.12900739827374,1.10975980541198,1.2038703870387,1.07737874861163,1.25411334552102,1.44482571789778,1.55630912011422,1.57385842331851,1.77624232272473,2.0228520142221,2.17227952729012,2.09917858229389
Kerala,RAPE,3.43248030293776,3.0211297451111,2.36494597839136,2.85697279923814,2.82189031229707,3.51997188707977,2.97570614901778,3.27641901245962,3.25277745962662,3.60534546488484,6.39403524627203,5.71861496155789
Madhya Pradesh,RAPE,9.86368668696374,9.80332316039335,9.10572350261066,9.38285304004438,9.35947963728412,9.12724640417965,9.30966225411357,8.93085203430031,8.9663835387008,9.2254723088694,9.86474353404582,9.76646040662694
Maharashtra,RAPE,2.801325358234,2.8635574194095,2.64409041621486,2.85004414693743,3.12474718873878,2.98917917139953,2.8497918139681,3.0163985208418,2.8311251956779,3.0110159118727,3.16077003121748,3.37313597094591
Manipur,RAPE,1.86741363211951,1.28913443830571,1.63636363636364,2.78276481149013,2.21434898139947,3.49956255468066,1.7286084701815,3.24508966695132,2.61382799325464,2.83333333333333,4.36573311367381,5.12611879576892
Meghalaya,RAPE,2.27471566054243,3.28151986183074,3.41005967604433,4.54163162321278,5.23255813953488,6.07054963084496,6.645056726094,7.04,8.85375494071146,11.640625,10.0308641975309,12.509534706331
Mizoram,RAPE,12.1212121212121,17.4712643678161,12.2448979591837,4.47427293064877,8.1858407079646,15.7205240174673,17.8879310344828,16.3829787234043,17.4736842105263,19.1268191268191,15.8110882956879,20.8924949290061
Nagaland,RAPE,1.80275715800636,1.77824267782427,1.44628099173554,1.8348623853211,1.71198388721047,2.28628230616302,1.27576054955839,1.84287099903007,2.10727969348659,1.51515151515152,2.15154349859682,1.94085027726433
Odisha,RAPE,4.35405643738977,3.76259188674108,3.90204520990312,4.09814253020384,4.20659155522797,5.1312773494478,4.8419532821121,5.68263045032166,5.17293689320388,5.13449882282222,5.51915822910463,7.17166748647319
Punjab,RAPE,2.62001055037806,2.59548611111111,3.25704979857718,3.30116810563738,3.32775919732441,3.65168539325843,4.238464679461,4.1740674955595,4.07984031936128,4.31245557222968,3.74452782989368,5.26315789473684
Rajasthan,RAPE,3.87270646435559,3.80342344298484,3.72591462332777,3.61319966583124,3.39232030609456,3.63959612223676,4.07974954687757,4.3883797001004,4.83680942525076,4.92090837901331,5.54938956714761,6.22077843220596
Sikkim,RAPE,3.17460317460317,2.35294117647059,3.86100386100386,1.14503816793893,6.76691729323308,7.43494423791822,8.79120879120879,7.2463768115942,6.42857142857143,6.33802816901408,5.57491289198606,11.6838487972509
Tamil Nadu,RAPE,1.36429608127721,1.70585228724764,1.76304877662773,1.93900602409639,1.77649181755958,1.41027619194569,1.60144528140119,1.74148253958606,1.79843089921545,2.05580029368576,2.01536080019052,2.179957406531
Tripura,RAPE,6.55105973025048,6.84410646387833,7.12945590994371,9.87654320987654,9.87804878048781,11.3786875376279,9.33412604042806,11.9788608338227,11.0208816705336,13.6467889908257,11.614730878187,12.8219484882419
Uttar Pradesh,RAPE,2.49004870728575,1.76409719365174,1.11352857771476,1.67443755918064,1.43075476134493,1.51569330857163,1.86562517688346,2.07914300636744,1.91925804691762,1.67504367116417,2.15024324495082,2.03171251733631
Uttarakhand,RAPE,1.77756425654576,2.10203117619273,2.48490478402229,2.62737034498515,2.98943582827602,3.25221238938053,2.54846438684382,1.86615186615187,2.34573119188504,2.51978342357351,2.64832683227263,2.99655800769387
West Bengal,RAPE,1.83156807026608,1.93282232804502,2.51771445801297,3.6597771878024,4.13326469074061,4.19453329456237,5.04660803719058,5.36586522502016,5.48292453937331,5.3707964396105,5.437934367377,4.66335415052195
A&N Islands,RAPE,1.84049079754601,1.21212121212121,1.18343195266272,5.74712643678161,2.20994475138122,3.19148936170213,1.53061224489796,5.85365853658537,8.37209302325581,10.7142857142857,5.5793991416309,4.9792531120332
Chandigarh,RAPE,4.56852791878173,4.5,4.36893203883495,4.41860465116279,7.33333333333333,4.03397027600849,4.44444444444444,3.83141762452107,5.27272727272727,5.35405872193437,4.45544554455446,4.27215189873418
D&N Haveli,RAPE,6.06060606060606,4.25531914893617,1.06382978723404,7.21649484536082,4.85436893203883,5.5045871559633,5.98290598290598,4.7244094488189,2.87769784172662,2,2.5,1.77514792899408
Daman & Diu,RAPE,0,0,6.66666666666667,1.26582278481013,2.4390243902439,3.52941176470588,1.13636363636364,0,1.0989010989011,1.0752688172043,1.05263157894737,5.15463917525773
Delhi UT,RAPE,6.10283517539644,6.26944617299316,7.4107683000605,8.10413296072952,9.4134477825465,8.66963540217089,8.09639859193068,6.13965744400527,6.01436265709156,6.32721827031075,6.94596235579842,8.3402244536326
Lakshadweep,RAPE,0,3.125,6.06060606060606,0,0,0,2.7027027027027,5.40540540540541,2.7027027027027,0,0,0
Puducherry,RAPE,1.84804928131417,1.22699386503067,0.401606425702811,0.78125,1.13421550094518,1.64533820840951,1.58730158730159,1.35593220338983,0.16260162601626,0.46875,1.0590015128593,1.90895741556535
All India,RAPE,16075,16373,15847,18233,18359,19348,20737,21467,21397,22172,24206,24923
Andhra Pradesh,KIDNAPPING & ABDUCTION,2.0300931454502,2.23683176615417,2.40817382307294,2.63231874057604,2.51345138555586,3.31951243880508,3.86420912190542,3.41320293398533,3.69348436441088,3.66935097306107,3.82679707530149,3.29985652797704
Arunachal Pradesh,KIDNAPPING & ABDUCTION,10.6177606177606,7.23809523809524,9.58646616541353,7.60667903525046,7.14285714285714,9.22242314647378,7.85714285714286,8.28924162257496,4.88656195462478,7.93103448275862,10.221465076661,9.76430976430977
Assam,KIDNAPPING & ABDUCTION,8.30874359372574,9.74789915966387,10.1594224695443,11.495444781868,10.6261859582543,11.1063156380377,10.4333640683736,12.5157408702952,14.4415297528648,18.8513421447064,21.4660390047075,22.3092756125091
Bihar,KIDNAPPING & ABDUCTION,1.30298075713747,1.8348623853211,1.63085559427023,2.36850857604409,2.16817980255327,2.48703712201166,2.84347355118252,3.97334813992227,4.34345201644651,5.53556422245685,6.47833474936279,7.93707319116846
Chhattisgarh,KIDNAPPING & ABDUCTION,1.65057915057915,1.46054628224583,1.38927738927739,1.59603742432581,1.66124954857349,1.58236287670015,1.58507750240827,1.86415810822473,1.94843869650302,2.34119325333557,3.02127307342107,2.85854295981705
Goa,KIDNAPPING & ABDUCTION,0.909090909090909,0.759878419452888,1.95195195195195,1.47058823529412,1.72166427546628,1.39664804469274,0.949796472184532,3.6697247706422,2.78128950695322,2.20048899755501,2.02140309155767,1.85614849187935
Gujarat,KIDNAPPING & ABDUCTION,3.52892732139181,3.26932425862907,3.42558621789759,3.55417664847033,3.5443429809627,3.60411899313501,4.0955246333208,4.15151740001484,4.2543843590964,4.66259442657317,5.14705882352941,5.38453401036708
Haryana,KIDNAPPING & ABDUCTION,3.03649933544627,2.90726817042607,2.66496213983676,2.81798880524995,3.25911890099479,4.0107947143123,5.06583760058522,5.78876404494382,5.82515689914258,6.20869565217391,6.27299957210099,7.58277866711602
Himachal Pradesh,KIDNAPPING & ABDUCTION,3.51170568561873,3.83217707300958,3.13418217433888,3.19561007101356,3.25670498084291,3.44283006948831,4.68896530165677,4.24017332095327,3.74003678724709,4.91952626784087,5.74954846478025,4.53595941509997
Jammu & Kashmir,KIDNAPPING & ABDUCTION,10.5373196738449,12.2583299053887,12.4418369411289,12.5796178343949,12.8893241919687,13.9440694310511,13.4283000949668,12.2731524789523,15.2101769911504,15.2671755725191,18.3366194658541,18.4117438981252
Jharkhand,KIDNAPPING & ABDUCTION,2.13613046474236,1.33794347564642,1.93529324863348,1.29304082522156,2.0228734810579,2.88508901555133,3.70088017187608,3.40800437098757,3.48101265822785,4.62090027884743,4.32106848238837,5.07555211158466
Karnataka,KIDNAPPING & ABDUCTION,1.04423551171393,1.14016418364244,0.915091509150915,1.05886708626435,1.14076782449726,1.18475708867618,1.39211136890951,1.42917637095067,1.42378559463987,2.0228520142221,2.44210670127741,3.61694216272859
Kerala,KIDNAPPING & ABDUCTION,0.592438771147621,0.550947508627475,0.612244897959184,0.845187786441283,0.761556172147116,1.1830853929952,1.02871091479716,0.957544993077988,0.990722712175008,1.04634631788456,1.24830546769092,1.2009652617992
Madhya Pradesh,KIDNAPPING & ABDUCTION,2.31109880985331,2.16683621566633,2.02201602979813,1.90594301752554,1.93533916498446,1.94190035564788,2.16813064456266,2.23803442194247,2.51525302069626,3.03101642045789,3.15115706548498,3.21366449000542
Maharashtra,KIDNAPPING & ABDUCTION,1.31460045612978,1.37671029779303,1.30536324964551,1.61598324469723,1.72113906641857,1.83535601123931,1.89920653625579,1.93219879576388,1.76778282616166,2.11656152904623,2.32644566671622,2.0910141418588
Manipur,KIDNAPPING & ABDUCTION,5.7889822595705,7.55064456721915,6.45454545454545,6.37342908438061,6.11160318866253,6.91163604549431,7.17372515125324,7.42954739538856,8.1787521079258,8.91666666666667,9.55518945634267,10.8218063466233
Meghalaya,KIDNAPPING & ABDUCTION,0.962379702537183,0.863557858376511,0.852514919011083,1.51387720773759,1.578073089701,2.05086136177194,1.78282009724473,2,2.05533596837945,2.890625,2.85493827160494,1.83066361556064
Mizoram,KIDNAPPING & ABDUCTION,0.233100233100233,0.459770114942529,0.453514739229025,0,0,0.218340611353712,0,0.212765957446808,0,0,0,0.608519269776876
Nagaland,KIDNAPPING & ABDUCTION,0.63626723223754,0.418410041841004,0.309917355371901,0.407747196738023,0.906344410876133,0.298210735586481,0.588812561334642,0.678952473326867,0.957854406130268,0.568181818181818,0.280636108512629,0.924214417744917
Odisha,KIDNAPPING & ABDUCTION,2.39197530864197,2.35230057173972,2.00753498385361,2.25131726009899,2.87985679688323,3.00583454886435,3.40328984685196,3.8905340549372,4.04025080906149,4.56845163552572,5.00297796307326,6.70929660600098
Punjab,KIDNAPPING & ABDUCTION,2.84860207490768,3.07291666666667,2.52849918573755,2.6324699509057,2.75083612040134,3.45340383344349,4.45079624336464,4.14984660100113,4.09580838323353,4.54940368059395,4.04158849280801,5.3328173374613
Rajasthan,KIDNAPPING & ABDUCTION,7.9927640565585,7.30648138095755,6.20985770554629,6.54761904761905,5.29174637879202,5.20948643118312,5.58246828143022,6.03361725556239,7.35551663747811,7.75880971025842,8.36416327537304,8.18811099641751
Sikkim,KIDNAPPING & ABDUCTION,0.793650793650794,0.784313725490196,0,1.52671755725191,0.75187969924812,2.60223048327138,3.2967032967033,1.44927536231884,2.14285714285714,2.11267605633803,3.48432055749129,3.43642611683849
Tamil Nadu,KIDNAPPING & ABDUCTION,1.95774875020158,2.28085867620751,2.00044313613775,2.17118473895582,2.43606496173231,2.21570745255362,3.35905444301549,3.52551439078503,3.4188292094146,4.38730558302616,5.18873541319362,5.00769048745859
Tripura,KIDNAPPING & ABDUCTION,2.24791265253693,3.04182509505703,1.81363352095059,3.33333333333333,2.6219512195122,3.73269114990969,4.81569560047562,6.45918966529654,5.33642691415313,5.21788990825688,6.57223796033994,6.38297872340426
Uttar Pradesh,KIDNAPPING & ABDUCTION,3.66131268042679,2.86494371096234,1.83224954774361,2.78553535256679,2.65224547378321,2.94256745065922,3.80709797928341,4.9328251230706,5.54064375340971,5.85997363654875,7.92388854958617,8.18688029145708
Uttarakhand,KIDNAPPING & ABDUCTION,3.02666346384819,3.66084081247048,3.11193683232699,2.90153072880969,2.80962013935716,4.04867256637168,4.94445654541494,4.76190476190476,5.21978021978022,5.18533944189921,5.80989529870663,5.18323547276777
West Bengal,KIDNAPPING & ABDUCTION,1.79540170498579,1.76729735924011,2.01266395296246,2.52586656080192,2.54713049447182,2.90539885625666,3.81011717907551,4.52174325413762,5.13320032859993,6.42357479839178,8.54006535646891,9.49993162237316
A&N Islands,KIDNAPPING & ABDUCTION,1.22699386503067,0.606060606060606,1.18343195266272,1.72413793103448,0.552486187845304,2.65957446808511,4.59183673469388,6.34146341463415,6.51162790697674,3.57142857142857,5.15021459227468,2.9045643153527
Chandigarh,KIDNAPPING & ABDUCTION,12.6903553299492,11.75,6.79611650485437,10,10,12.1019108280255,9.29292929292929,8.04597701149425,6.54545454545455,4.83592400690846,7.59075907590759,10.4430379746835
D&N Haveli,KIDNAPPING & ABDUCTION,2.02020202020202,5.31914893617021,4.25531914893617,7.21649484536082,8.7378640776699,12.8440366972477,5.12820512820513,8.66141732283465,6.47482014388489,6.66666666666667,5,5.32544378698225
Daman & Diu,KIDNAPPING & ABDUCTION,4.54545454545455,2.8169014084507,1.33333333333333,0,2.4390243902439,1.17647058823529,1.13636363636364,1.12359550561798,0,2.1505376344086,2.10526315789474,0
Delhi UT,KIDNAPPING & ABDUCTION,15.4412942495595,13.8923459863099,12.0538415003025,12.9577879099868,15.8226037195994,14.8344002226552,15.800162469537,14.9670619235837,21.2233906129777,21.7147135904156,25.3187613843352,25.5168340224454
Lakshadweep,KIDNAPPING & ABDUCTION,0,0,0,0,0,0,0,2.7027027027027,0,0,0,0
Puducherry,KIDNAPPING & ABDUCTION,0.616016427104723,1.22699386503067,2.61044176706827,1.5625,0.56710775047259,2.37659963436929,2.46913580246914,1.52542372881356,2.11382113821138,2.1875,1.36157337367625,2.34948604992658
ALL INDIA K&A,KIDNAPPING & ABDUCTION,14645,14506,13296,15578,15750,17414,20416,22939,25741,29795,35565,38262
Andhra Pradesh,DOWRY DEATH,1.11456094260011,1.17603918384452,1.20538023797206,1.30849242249994,1.11905423497613,1.29633330002997,1.51455255225577,1.35941320293399,1.32152192855068,1.40926085706068,1.42199221346501,1.18540818966531
Arunachal Pradesh,DOWRY DEATH,0,0,0,0,0,0.180831826401447,0,0,0,0,0,0.168350168350168
Assam,DOWRY DEATH,0.458145674794223,0.53475935828877,0.451195668521582,0.548107547589067,0.722522259524157,0.755287009063444,0.709270161004327,0.720582062403806,1.17354687284274,1.19226052595722,0.813718897108272,0.929553150521214
Bihar,DOWRY DEATH,2.16073449880518,2.28617934300089,2.19947735191638,2.44452891148382,2.36656008588699,2.72564584958473,2.64488174760787,2.68739589117157,2.83221065523576,2.70852636342089,3.00127442650807,2.67082827097909
Chhattisgarh,DOWRY DEATH,0.675675675675676,0.806145675265554,0.736596736596737,0.651256650155935,0.902853015529072,0.915636945506267,0.875733426744899,0.914818330888064,1.08908363822003,0.965007971804984,0.860855889413128,0.661548513557661
Goa,DOWRY DEATH,0.303030303030303,0.303951367781155,0.3003003003003,0.294117647058824,0.286944045911047,0,0.271370420624152,0.262123197903014,0.379266750948167,0.122249388753056,0.118906064209275,0
Gujarat,DOWRY DEATH,0.275890467366687,0.251174850105331,0.215345350135588,0.227781486863292,0.185729763194552,0.1906941266209,0.157954118089507,0.100170661126363,0.087870244938308,0.06867387139914,0.107081667618504,0.074050565957897
Haryana,DOWRY DEATH,2.91381249361006,2.56641604010025,2.18310551676664,2.42231229492376,2.00852676456656,2.37297599106644,2.45976591075348,2.71460674157303,2.48386811632635,2.4695652173913,2.18228498074454,2.17372988457326
Himachal Pradesh,DOWRY DEATH,0.334448160535117,0.198216055500496,0.19588638589618,0.25823111684958,0.063856960408685,0.094756790903348,0.250078149421694,0.092850510677809,0.03065603923973,0.060734892195566,0.120409391932571,0.059683676514473
Jammu & Kashmir,DOWRY DEATH,0.271795943968221,0.370218017276841,0.202306291725673,0.179140127388535,0.09794319294809,0.192864030858245,0.170940170940171,0.39289055191768,0.221238938053097,0.163576881134133,0.197167951245743,0.14149274849664
Jharkhand,DOWRY DEATH,1.66143480591073,2.06704750450992,1.93529324863348,1.99767543222432,1.83702644746247,1.97734149602421,2.09993762561508,1.81669170878295,1.98626447616483,1.8324259726464,1.8462747152023,1.950148521245
Karnataka,DOWRY DEATH,0.847718865598027,0.885527515962299,0.727572757275728,0.958904109589041,0.954296160877514,0.881343687917645,0.89594859896484,0.913967111299315,0.921273031825796,0.856087541855086,0.911947537400096,0.736909711658723
Kerala,DOWRY DEATH,0.16490563732975,0.102924259853484,0.198079231692677,0.184512826617463,0.123974260582089,0.146421459529109,0.15692200395211,0.178818643285648,0.114534417592487,0.125106624964458,0.084726615454135,0.179583590549414
Madhya Pradesh,DOWRY DEATH,2.10697481317465,2.28552051542896,2.15504340017959,2.45096439411246,2.36790669358198,2.4045573285494,2.29493999752567,2.44785014899957,2.56609642301711,2.62491907480431,2.34888637877603,2.11868031594856
Maharashtra,DOWRY DEATH,0.662679117001592,0.641758800355827,0.767370089248478,0.644750621137143,0.689669120621309,0.77120822622108,0.85631235760861,0.75506766567927,0.650986980260395,0.740043310422747,0.629924186115653,0.603459344448724
Manipur,DOWRY DEATH,0,0,0,0,0,0,0,0.085397096498719,0,0,0.082372322899506,0
Meghalaya,DOWRY DEATH,0,0,0,0.168208578637511,0.083056478405316,0.492206726825267,0.162074554294976,0.16,0,0,0.077160493827161,0.07627765064836
Mizoram,DOWRY DEATH,0,0,0,0,0.884955752212389,0,0,0,0,0,0,0
Nagaland,DOWRY DEATH,0,0,0,0,0,0,0,0,0,0,0,0
Odisha,DOWRY DEATH,1.62037037037037,1.3503947726654,1.5016146393972,1.69780190537016,1.75845003685374,2.38070431339862,2.37714639302841,2.04738078219136,1.94174757281553,1.94359565195612,2.30792138177487,2.58239055582882
Punjab,DOWRY DEATH,1.39792509231581,1.44097222222222,0.94283020485129,0.95649229727442,0.827759197324415,1.07402511566424,1.08615761535321,1.03342483449055,1.0059880239521,0.955690703735882,1.11788617886179,0.913312693498452
Rajasthan,DOWRY DEATH,1.38811976224757,1.44392574096189,1.38036265569,1.31927039821777,1.23326045367587,1.3216597900104,1.44669632558906,1.42177024970042,1.38831396274479,1.44714173844949,1.58465902084104,1.45121136681037
Sikkim,DOWRY DEATH,0,0,0,0,0,0,0,0,0,0.352112676056338,0,0.343642611683849
Tamil Nadu,DOWRY DEATH,0.616029672633446,0.776258625095834,0.696356787896053,0.705948795180723,0.668906726401593,0.577071439592655,0.636903668320167,0.629121964562502,0.585395292697646,0.494470916119752,0.452488687782805,0.325366777094179
Tripura,DOWRY DEATH,1.02761721258831,1.01394169835234,1.25078173858662,1.23456790123457,2.07317073170732,2.10716435881999,2.14030915576694,0.939518496770405,1.68213457076566,1.43348623853211,1.69971671388102,2.07166853303471
Uttar Pradesh,DOWRY DEATH,2.8117965739575,2.36002543292067,1.61589986799003,2.0472006808021,1.83870209264049,2.07398521218553,2.3501443368993,2.48585938281345,2.43535188216039,2.37592566792768,2.44508560958659,2.3225485934298
Uttarakhand,DOWRY DEATH,1.34518376171031,1.55880963627775,2.15977705527171,1.87342928946767,1.41604855023601,1.76991150442478,1.52472228272707,1.56585156585157,1.98647506339814,1.56184922948771,1.70396222541573,1.43753796315044
West Bengal,DOWRY DEATH,0.684577628519762,0.695204868980621,0.826674707271722,0.982557129742203,1.09337844132284,1.07831734031211,1.08073135079437,1.06937923839332,1.18765403121699,1.17827511678171,1.17365489943388,1.35159775721384
A&N Islands,DOWRY DEATH,0,0,0,0,0,0,0.510204081632653,0.975609756097561,0.465116279069767,0,0,0.829875518672199
Chandigarh,DOWRY DEATH,0.761421319796954,0.25,0.242718446601942,1.3953488372093,0.666666666666667,2.12314225053079,0.202020202020202,0.574712643678161,0.363636363636364,0.863557858376511,0.33003300330033,0.791139240506329
D&N Haveli,DOWRY DEATH,0,0,0,0,0,0.91743119266055,0,0,0,0,0,0
Daman & Diu,DOWRY DEATH,0,0,1.33333333333333,0,1.21951219512195,0,1.13636363636364,0,0,0,0,0
Delhi UT,DOWRY DEATH,1.81002723049816,2.10018668326073,1.96612220205687,1.85321370789822,1.63090128755365,1.90648483161703,1.86839967506093,1.699604743083,1.80815593741985,1.78460002495944,1.72434729811779,1.58298877731837
Lakshadweep,DOWRY DEATH,0,0,0,0,0,0,0,0,0,0,0,0
Puducherry,DOWRY DEATH,0.205338809034908,1.02249488752556,0.200803212851406,1.171875,0.756143667296786,0.548446069469835,0.352733686067019,0.338983050847458,0,0.15625,0.151285930408472,0
ALL INDIA ,DOWRY DEATH,6851,6822,6208,7026,6787,7618,8093,8172,8383,8391,8618,8233
Andhra Pradesh,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,9.40477138232094,9.95049634615888,10.6777030522504,9.75491323570753,9.08126405132998,11.3248076730942,10.8860008894599,11.5647921760391,12.4576435279311,11.1063177068354,11.5112524926408,11.3272338123574
